2025-11-24 17:37:24,372 - INFO - Initializing robot
2025-11-24 17:37:25,157 - INFO - Standing up
2025-11-24 17:37:27,161 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:37:27,162 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:28,215 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:29,262 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:30,309 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:31,361 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:32,405 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:33,454 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:34,508 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:35,555 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:36,603 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:37,650 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:38,700 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:39,750 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:40,806 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:41,850 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:42,893 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:43,934 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:44,976 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:46,017 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:47,062 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:48,110 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:49,196 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:50,305 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:37:51,404 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:37:52,496 - INFO - vx=+0.30, vyaw=+0.38, pose=stand
2025-11-24 17:37:53,587 - INFO - vx=+0.30, vyaw=-0.45, pose=stand
2025-11-24 17:37:54,679 - INFO - vx=-0.12, vyaw=+0.00, pose=stand
2025-11-24 17:37:55,778 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:37:56,878 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:37:57,982 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:37:59,085 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:00,178 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:01,271 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:02,372 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:03,474 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:04,564 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:05,661 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:06,762 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:07,599 - INFO - Executed pose: sit
2025-11-24 17:38:09,734 - INFO - Executed pose: stand
2025-11-24 17:38:11,868 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:12,959 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:14,060 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:15,160 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:16,265 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:17,370 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:18,476 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:19,565 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:20,662 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:21,753 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:22,844 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:23,010 - INFO - Stopping robot
2025-11-24 17:38:23,329 - INFO - Robot stopped.
2025-11-24 17:38:24,407 - INFO - Initializing robot
2025-11-24 17:38:25,248 - INFO - Standing up
2025-11-24 17:38:27,254 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:38:27,256 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:38:28,370 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:29,477 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:30,575 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:31,667 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:32,770 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:33,865 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:34,934 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:38:35,991 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:38:37,037 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:38:38,081 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:38:39,126 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:38:40,170 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:38:41,214 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:38:42,259 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:38:43,302 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:38:44,357 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:38:45,454 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:38:46,560 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:38:47,666 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:48,768 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:49,874 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:50,973 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:52,070 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:53,162 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:54,252 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:55,345 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:56,437 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:38:56,723 - INFO - Stopping robot
2025-11-24 17:38:57,043 - INFO - Robot stopped.
2025-11-24 17:38:58,616 - INFO - Initializing robot
2025-11-24 17:38:59,451 - INFO - Standing up
2025-11-24 17:39:01,454 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:39:01,456 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:39:02,551 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:39:03,639 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:39:04,734 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:39:05,831 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:39:06,920 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:39:08,013 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:39:09,114 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:39:10,207 - INFO - vx=+0.30, vyaw=-0.62, pose=stand
2025-11-24 17:39:11,299 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:39:12,391 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:39:13,481 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:39:14,572 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:39:15,659 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:39:16,763 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:39:17,855 - INFO - vx=+0.30, vyaw=+0.30, pose=stand
2025-11-24 17:39:18,950 - INFO - vx=+0.30, vyaw=-0.45, pose=stand
2025-11-24 17:39:20,043 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 17:39:20,088 - INFO - Executed pose: sit
2025-11-24 17:39:23,148 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:24,244 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:25,336 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:26,424 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:27,513 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:28,606 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:29,696 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:30,790 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:31,891 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:32,986 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:34,081 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:35,173 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:36,264 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:37,354 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:38,456 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:39,549 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:40,647 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:41,739 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:42,830 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:43,918 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
